"投稿日時","text"
"2025/09/06 19:21","ノンプログラマーズ・テックキャンプ、とても楽しかったです、ありがとうございました！"
"2025/09/06 13:20","本日はノンプログラマーズ・テックキャンプさんにお邪魔して書籍販売しております😊お気軽にお立ち寄りください✨"
"2025/09/06 23:14","数年ぶりにお会いする人もいて楽しかった。なによりコミュニティの熱量が程良く高いのがいいなと思いました。本編、懇親会、打ち上げまで参加しちゃいました。ありがとうございました。"
"2025/09/07 08:35","ポストイットたちー"
"2025/09/06 15:44","サイボウズのfactoryの部屋は天井から電源が取れる。発想の転換がすごいし、これがふつうだと思える内装の工夫が随所にあるな〜"
"2025/09/06 13:20","どれを学ぶか悩む"
"2025/09/07 17:15","昨日の朝10時。あの一瞬で過ぎていった宝物のような時間は、ここから始まったのでした。感慨深いですなぁ"
"2025/09/07 08:49","おはようございます🌺昨日は初めましての方も、お久しぶりの方もお話できて楽しかったです！朝起きて、ゆるりと心があたたまっている感覚がありました😊そして、昨日話を聞いてくださったみなさん、ありがとうございました！"
"2025/09/05 18:05","ついに明日は、ノンプロキャンプ 2025！ 200 名満員御礼！ 🎉私は本イベント内の AppSheet ハンズオン セッションで講師を担当させていただきます！楽しみです！"
"2025/09/06 14:53","みなさんもくもく中！"
"2025/09/06 16:26","おおおおお〜〜〜"
"2025/09/06 20:16","退出！ありがとうございました！"
"2025/09/06 14:45","表計算ソフトはすべてのデジタルスキルの基礎が凝縮されている。"
"2025/09/06 12:52","名札は今日のパスポート"
"2025/09/06 18:37","ノンプロキャンプで、コンマリさんの作ってくれた素敵なイラスト達とパチっ"
"2025/09/06 12:47","書籍も販売していますよ〜よろしくお願いします！"
"2025/09/07 08:35","昨日のポストイットたち"
"2025/09/06 14:13","@a03のセッション開始入会当初にとんでもない量の質問をしてどんどん理解を深め、スキルアップ街道を駆け上がっていった人質問は正義！正義よね！！ "
"2025/09/06 17:03","『ChatGPTで身につけるGoogle Apps Script』、残り2冊になりました！気になってる方はお早めにどうぞ！"
"2025/09/06 15:58","そんなにアプリ化できるんだね・・・"
"2025/09/06 11:26","皆さん、ついに ノンプロキャンプ 当日ですね。現在サイボウズ様のオフィスでは、運営メンバーによる準備が進行中です！気を付けてお越しください😊"
"2025/09/06 13:24","ノンプロキャンプに参加しています！どんな学びがあるんだろう？楽しみです。"
"2025/09/06 13:35","サイボウズのオフィス、ほんと素敵！オフィス感ゼロで森の中にいるみたい。会場は3ステージにわけてタイムテーブルも組めて、本当に開放的な雰囲気が最高✨"
"2025/09/06 19:17","今日は女性陣から複数人にかっこいいですねって言われたので、嬉しいですー！はい、実はノンプロ研イチのイケメンですwww"
"2025/09/06 14:28","数年前にノンプロ研入ったら衝撃受けたazumiさん🍊"
"2025/09/06 13:08","ノンプログラマーとは、IT を本職にしない人たち。時間がない、学習方法がわからない、相談できない、評価されない。孤独で過酷 — なるほど感。2017 年からの集まりらしくて興味深いかもしれない。 "
"2025/09/06 15:44","人との縁が人生を変えるキッカケとなる。人との出会いを作れるがノンプロ研でもある。"
"2025/09/06 14:06","このセッションのタイムテーブル"
"2025/09/06 13:25","すごい！クマさんが作ったゲームアプリ、わくわく感が半端ない！"
"2025/09/06 16:43","話を聞いていて思い出した。かつて職場で働いてたとき、丸１日動かして目的を遂げるシステムがあって、普通に考えてもっと早く終わるのでは？と思って、業務時間外で試作してみたら10分で終わるものができたのを思い出した。これも業務改善みたいなものか。"
"2025/09/06 11:56","会場大体準備良さそー"
"2025/08/17 10:00","🎥 ノンプロキャンプのペルソナをアニメーション化✨1人目は 迷い人タイプ 🗺️最初は不安そうに迷っているけれど、やがて確信を持って前へ進む冒険者。🔹 迷い人タイプ🔹 挑戦者タイプ🔹 改革者タイプ🔹 指導者タイプあなたはどのタイプ？👀 "
"2025/09/06 12:36","ノンプロキャンプ研設営完了〜"
"2025/09/06 23:56","わーい🙌みなさん、ありがとうございましたー！！おやすみなさい😌"
"2025/09/06 13:02","ノンプロキャンプ 始まりました。"
"2025/09/06 14:05","ノンプロ研 は毎日のように何かしらのイベントや勉強会、講座が開催されています。カレンダーもとても賑やかですよ。 "
"2025/09/06 20:22","やっぱ原点はタカハシさんのブログ「隣IT」だよなぁ。あれを読んでVBAに対する取り組み方が変わったから。"
"2025/09/06 14:52","次はkiriさん。ノンプロ研最年長を更新し続ける、GAS講座1期生の同期。仕事のない日々が辛い、あるある日本のお父さんが、小学校でみんなのハイパーじぃじをやってるとこに辿り着くまでの話。もう若くはない、と絶対に言わせてくれない先輩がいるのもよい "
"2025/09/06 15:21","ノンプロキャンプ参加中。"
"2025/09/06 17:29","200名の参加者。53名の運営の方々。素敵な会場。素晴らしいイベントでした。運営の皆様お疲れ様でした。"
"2025/09/06 14:31","ノンプロ研に入って驚くのは、レベル感の幅広さ！上の人は本当にすごいし、「これ全然ノンプログラマーじゃないじゃん！」って人がゴロゴロいる😂 "
"2025/09/06 14:13","すごいやりがいあるなー"
"2025/09/06 23:28","こういう人がノンプロ研のようなコミュニティに参加して、学ぶ事へのモチベーションを保ちながらスキルアップするのがベストなのだと思う。身につけたスキルは自分だけの宝物になるから、ムダにはならない。"
"2025/08/18 12:00","🎥 ペルソナ紹介 2人目！挑戦者タイプ 🔥独学で試行錯誤しながら、無邪気に突き進む。最初は孤独でも、気づけば仲間と笑い合える。「挑戦する楽しさ」を体現する冒険者。🔹 迷い人タイプ🔹 挑戦者タイプ🔹 改革者タイプ🔹 指導者タイプあなたはどのタイプ？👀"
"2025/07/16 22:14","9月のノンプロ研のイベント　ノンプログラマーズ・テックキャンプ2025～明日への一歩につながる、ここが僕らのベースキャンプ～のビジュアルデザインを担当させていただくことになりました！✨もっかキャラクター生成しまくっています！"
"2025/09/06 14:33","コミュニティは型と軸。"
"2025/09/06 17:19","いろんなお話が聞けたけれども、なんにしても自己の向上意欲の高さがきっとみんなの取り柄なんだなーと思いながらノンプロ研の息吹に触れてみていたひとときだった。 "
"2025/09/06 13:57","二十代にしてもらったはちさん"
"2025/09/06 17:04","生成AI何に使ってる？個人・企業・会社のAI格差どうすればいい？どちらも熱く語り合えてめちゃめちゃ有意義でした彼らとともに時間を過ごせたことが最高でした"
"2025/09/06 13:26","実は、エンジニアに憧れがある"
"2025/09/06 13:04","タカハシさんのオープニング！"
"2025/09/06 20:36","ノンプロキャンプ、色んな人にあえて話せてよかった🙂ノンプロ研の人だけじゃなくて外部の人からも刺激受けました〜ありがとうございました👋"
"2025/09/06 14:25","次は末吉さんのセッション「独学でデータサイエンティストになるまで」データサイエンティストは、ノンプロ研の中の人でも希少な職種です！"
"2025/09/06 15:29","ノンプロキャンプやさしい"
"2025/09/06 16:51","いくらなんでも説明がわかりやすすぎる。ありがとうございますありがとうございます"
"2025/09/06 16:00","バックオフィス自動化が、一番投資効果がでている。"
"2025/09/06 16:00","AIネイティブ95％の会社のプロジェクトは収益改善につながっていないバックオフィスの自動化は最大のROIゼロから作り直す"
"2025/09/06 16:01","バックオフィス革命リソースは無限大に学習の結果、時間効率は良くなった、でも5分で終わる仕事が続く人類の敗北ちょっとの改善ではなく"
"2025/09/07 12:30","あんな規模になるとは思わんかったな〜楽しかったし飲みすぎたから福岡帰るか"
"2025/09/06 13:09","ここにいるだけ＝参加ではないアウトプットしましょう！・アイスブレイク・X押すと・仲間と交流＆質問・アンケート＆リフレクション"
"2025/09/06 19:52","ノンプロキャンプ参加された皆様、登壇者の皆様、運営の皆様、ありがとうございましたーーー！！！自分のキャリアの話なんぞして、面白いのか？と疑問と不安がありながらの登壇でしたが、素敵な感想いただいたりして、やって良かったなと思いました。貴重な機会を頂き、深く感謝申し上げます！"
"2025/09/06 20:01","社外のコミュニティ活動に参加して刺激をもらおうと思い立ったが吉日で、昨日ノンプロ研に入ってノンプロキャンプに参加した奴もいるんですよ。 "
"2025/09/06 13:18","ノンプロキャンプ始まりました〜"
"2025/09/06 15:20","90分でチェックイン、3人の登壇、気づきの言語化、チーム発表、応援メッセージ記入という流れがとても素晴らしいですね。この型は参考にしたい。"
"2025/09/06 22:27","というか皆さんいい人すぎたこんなにいい時間を過ごせるとは「彼かな？」と思ったらぜひフォローしてください🙋"
"2025/09/06 15:10","社長のDX５か条、学ぶ、示す、認める、支える、任せる。いいこと聞いた！"
"2025/09/06 20:29","技術同人誌書きます！目指せ技術書典"
"2025/09/06 15:38","「社長が必死で作ったアプリに現場は使いづらくても文句言えない」"
"2025/09/06 14:42","Minakoさんの発表も末吉さんの発表も、とても共感するところがたくさんあります！！"
"2025/09/06 14:18","ＤX導入後の壁を壊すには、・現場の1人目を見つける・現場のやりたいことに徹底的に寄り添う"
"2025/09/06 14:51","みんなコミュニティつながりでキャリアチェンジしてるのが共通点なのね"
"2025/09/06 14:50","ノンプロ研に入って、学び合う楽しさを知ってモチベーションが上がった"
"2025/09/07 09:08","「成果よりも楽しいを優先」内発的動機付けって、ひとによってさまざまですよね。ショートカットキーはハードルも易しく、最初の勉強会にとってもオススメだと思います。"
"2025/09/06 20:46","懇親してる2 "
"2025/09/06 15:16","「実は」で言えることが無い人生経験の薄さ"
"2025/09/05 12:41","ノンプロキャンプ、ありがたいことに増枠含めて200名満員御礼となりました🎉ありがとうございます！！！！！明日、みなさまとお会いできることを楽しみにしております～"
"2025/09/06 12:39","今日はこちらに参加します"
"2025/09/06 14:42","振り返り外の世界で、いろんな景色を見て、いろんな人の話を聞くのが大事。"
"2025/09/06 14:04","ノンプロキャンプ 時間がないは卒業 同期のはたさんが輝いている✨"
"2025/09/06 15:57","グループワークがたのしみです"
"2025/09/06 13:57","座長：いわさきさん登壇者：・Minakoさん・末吉さん・桐原さん"
"2025/09/06 16:23","さあ、ここからAppSheetです"
"2025/09/06 15:07","ITができる、というと仕事が降ってきてします。隠れキリシタン問題"
"2025/09/06 15:53","DX推進はトップダウンでもボトムアップだけでもなく、大事なのは二人三脚だった"
"2025/09/06 14:38","現場フローには背景と事情があるそれを無視して「もっと効率化しよう！」は反発必至"
"2025/09/06 22:05","初心者でもってことで参加！ゲーム感覚で、あっという間の５時間☺️やっぱり勉強って、いくつになっても必要ですね♪サイボー樹 も見れたし、運命を織る番人 って称号も貰えました笑会社で気になってたモヤモヤは、どの会社でもあることってのもわかったのも良かった👍"
"2025/09/06 12:56","オープニング直前！楽しみ！"
"2025/09/07 00:00","鬼のアウトプット率の高さはテック系のコミュニティに参加して1番感じたことデジタル？DX？何やってるか分からないって言われるあるある(?)を周囲の理解に繋げるになやって""みせる""ところで挫けてるンゴ…"
"2025/09/06 14:27","はたさん！私は先延ばしが多いです。。。時間の工夫のヒントがほしい。"
"2025/09/07 00:26","ハンズオンTAと会場内誘導を担当させていただきました。普段お会いできない方々にも会えて嬉しかったー！ありがとうございました。（もう眠くて電池切れ）"
"2025/09/06 14:32","5:00-6:30で家族が起きてくる前の時間で学んだ！"
"2025/09/06 16:05","くのーるさんのハンズオン！"
"2025/09/06 13:08","年齢、職種は違うけど、一緒に学んだ方々ともお会いできました学び、発見、感動、勇気手に入れてホームにお土産持って帰ろう"
"2025/09/06 20:23","素敵な会場でしたー「エレベーターがデカい！すげぇ！」からスタートしました！"
"2025/09/06 16:19","ノンプロ研では、GASやスプシの講座が役に立つ。コミュニティのメンバー間でもNotionやAppSheetなどが役に立っている。自分のための業務改善なら、ノンプロ研で達成できると思う。業務改善を出口に見据え、しようとしている（した）仲間もいる"
"2025/09/06 14:17","ノンプロ研に入会して2年目で、指名がありまさかのVBAの講師に！！「教えることは二度学ぶこと」を体感"
"2025/09/06 14:22","5分間の中でみんなで取り組む"
"2025/09/06 16:48","参加してます！！業務効率化の実際の事例と方法が聞けるのはありがたい🥹n8n触ってみたい。"
"2025/09/07 06:12","会いたい方にもお会いでき、とても有意義な時間でした🥹リフレクションで話した明日からできること「意識して自分のための時間を10分でも作る」そして、、運営の方々、本当に本当にお疲れ様でした✨（私はノンプロくんX（@nonprokun）の投稿を一昨日までさせていただきました🫶）"
"2025/09/06 13:20","思った以上に参加型のイベント😳 "
"2025/09/06 13:08","ノンプロキャンプ 間に合った、セーフセーフ！"
"2025/09/06 14:43","あの頃の自分にアドバイス、がめっちゃ身に染みる。IT専門職に転職して成功してる様に見えるけど、今も悩んでたりしてるんやな〜"
"2025/09/06 14:12","今回のセッション参加キッカケは私自身、プログラミングを勉強し、初心者に毛が生えた感じで知ってはいるものの、今の職場でもそうだし、IT職では全く通じない自覚があり、非IT職の方がどう学んでキャリアアップしたか興味がありました。"
"2025/09/06 15:46","書籍コーナーに私の本が並んでる！よかったら購入してね！"
"2025/09/06 14:34","成長期 外に飛び出して世界が広がった本を読むだけでアウトプットが少なかったが、他のコミュニティで学んだ写経が有効だった。"
"2025/09/06 13:25","ゼロからのDX登壇します！"
"2025/09/06 19:54","ノンプロキャンプゲームのアプリのやつ、今日だけじゃなく遊びたいなー"
"2025/09/07 00:36","無事帰宅ー濃い１日でした！こちらは今日の戦利品(?)"
"2025/09/07 08:04","fumさんの登壇内容の「ノンプロ研究30年分の会費を回収」というインパクトの大きさ。"
"2025/09/06 15:21","Q:バイブコーディングが流行りだが、写経のような基礎的なプログラミング知識を身につける必要はあるかA:AIが出したコードが正しいかどうかが判断するためには必要だと思う"
"2025/09/06 15:01","Q「定年退職の10年前の自分にかけたい言葉は？」kiriさん「知らない人とどんどん交流してほしい。様々な変化が起きる」これは中の人にも参考になります。"
"2025/09/06 13:25","実は、最初はSEープログラマーになるはずだったのに才能が無さすぎた"
"2025/09/06 18:13","懇親してる "
"2025/09/06 16:57","ノンプロキャンプ トレンド入りおめでと〜"
"2025/09/06 14:17","G20サミットの臨時職員で出向か。凄まじい交渉力だ。"
"2025/09/06 14:14","ショートカット練習本があるんだー"
"2025/09/06 14:33","はたさんの発表、なんて眩しいんや。。最近勉強してない自分や、何もせずくさくさしてる自分に刺さりすぎる。。明日から自分の時間を捻出しようかな😊"
"2025/09/06 14:28","スエヨシさん、データサイエンティストに転職！めっちゃ専門職やん。すごい！！最初はやりたいことが見つからずモヤモヤしてたらしい。"
"2025/09/06 15:24","翻訳も自動でやってくれるが、合ってるかどうかは自分で判断しないといけないこれわかる日本語⇔英語はある程度は分かるけど、中国語とか、まったく学んでいないと合ってるかどうか分からなくて自動翻訳あっても実務では使えないもんね"
"2025/09/06 15:54","freeeloverさんより「バックオフィスで革命を起こす」"
"2025/09/06 14:23","aliceさんのつぎはazumiさん！十二時前までスライド作ってた"
"2025/09/06 13:20","AppSheetの本を購入したきっかけで本日参加したウタさんの行動力すごい！！！"
"2025/09/06 15:06","様々な感情を糧に本気に！"
"2025/09/06 12:02","ノンプロキャンプもうすぐ受付開始です😊"
"2025/09/06 14:21","ショートカットキー勉強会の参考"
"2025/09/06 14:59","会社員は時代は変化を恐れていたが、定年退職後は、人生を再構築するチャンス自分を変化させるために、色々チャレンジしていこう"
"2025/09/06 16:07","ツールの組み合わせで業務を自動化するスキルが欲しいです。"
"2025/09/06 14:22","ノンプログラマーの転職活動で悩まれている方からのご質問。無料でお勧めのイベントなどありますか。"
"2025/09/06 13:38","本日会場協賛をいただきました、サイボウズ様の製品案内ページです。業務効率化やDXには不可欠なツールです！ぜひこちらもご覧になってください。"
"2025/09/06 14:32","copilotのコミュニティがないなら作ればいい→なんでもcopilot爆誕運営にはノンプロ研を参考にした"
"2025/09/06 14:15","VBAの本に出会ってツールを増やせた！けど…「動かないけど」と言われ直す日々。そこでフナさんの前に現れたのは、VBAができる人！が入社される。これはラッキー！"
"2025/09/06 16:25","くのーる「画面のことは3つ覚えれば大丈夫！」"
"2025/09/06 15:58","今日は名刺管理アプリをAppSheetでつくります。"
"2025/09/06 13:23","ノンプロクエスト3/9Done！"
"2025/09/06 15:17","家事や育児、奥さんのせいにしている自分がいると気づきました。いつも本当にありがとうございます。すいませんでした。"
"2025/09/06 16:55","fleeeloverさん「バックオフィスは会社を維持するために必要な部門。社内で業務改善が一番しやすい部門だと、今日のお話を聞いて感じた。業務改善を自分たちで行う事で、会社が外に発信するための力をつけていけると思った」"
"2025/09/06 15:04","社員、現場スタッフにも隠れたポジティブな改革のモチベーションは意外とあることが社内アンケートで分かった。評価→給与アップというような人事制度にストレートに繋げられる状況はむしろ少ないと思う。「これくらいだったらできない？」とスモールステップで提案してみる "
"2025/09/06 14:54","ノンプロ研学習が楽しい安全安心なコミュニティコミュニティの入口としてはちょうどいいのかも"
"2025/09/06 16:52","失敗事例からは学びが多い。コミュニティーだからこそ失敗事例が得られる。"
"2025/09/06 15:34","サイボウズさんのブースにあるデジタルミキサー。こんなの始めて触る"
"2025/09/06 14:31","azumiさんが仲間と出会って変わったこととして挙げられていた「仲間がいるから続けられる」「世界が広がる」、これですよねー"
"2025/09/06 14:33","自分が有識者である必要はない有識者は勝手に知識を共有してくれる2人から1700名に"
"2025/09/06 13:28","行動規範、「その行動、思いやりと対話があるか？」"
"2025/09/06 14:32","Copilotのコミュニティがなかった一緒に勉強できる仲間が欲しい#なんでもCopilot コミュニティを主催ノンプロ研で学んだ型を参考に、コミュニティを主催した"
