"投稿日時","text"
"2025/09/06 21:15","面接受けるにあたって、その会社のプロダクトを使ったことがないのはダメだと説教を受け、生まれて初めて車のディーラーの予約をした。"
"2025/09/06 10:20","イベントのパンフレットもろた"
"2025/09/06 19:17","「あなただけのプロローグ」すごいぞ👍"
"2025/09/06 16:06","休日もn8nを学ぶ！！🔥🔥🔥"
"2025/09/06 16:34","何回でも聞きたいやーつ "
"2025/09/06 16:23","誰が？どう使う？何が改善される？使用者を定めてそのニーズを把握する事が重要。これは要件定義とよばれるものですね。"
"2025/09/06 13:03","ノンプログラマーテックキャンプ❕職場とはちょっと違う雰囲気の皆さんとお会いしましたー楽しみましょ🩷楽しみましょ🩷"
"2025/09/06 16:26","他人が使うツールの要件定義、むずい。「作る」ための技術＋作るまえの「コミュニケーション」が必要。"
"2025/09/06 16:51","自分がどうなりたいかっていうのは本当に大切だと思います。"
"2025/09/06 16:37","fumiさん3時間のFAX仕分け作業をVBAで5分に改善手作業で、FAXを毎日、日付別、店舗別にExcelに転記Outlookと Excelを連動して、紙仕分けなくなる3時間から５分に短縮"
"2025/09/06 16:29","失敗してもお付き合いは続く、、、、なぜ、しくじり話はこんなにも、ためになるのでしょう？？"
"2025/09/06 13:21","かなり参加型です！"
"2025/09/07 22:37","おおおおお～～～！！"
"2025/09/06 17:09","生成AI、まだまだ普及の壁はありそう。一方で当たり前になりつつあるシーンや現場も多い。個人で頑張るしかないというのは確かにそうだが、社会や組織としてもっと活用を促す知恵と行動がいる。 "
"2025/09/06 14:17","ノンプロ研に入会したきっかけはGAS。主催のタカハシさんが執筆した書籍がきっかけ。やがていろんなツールを導入したりGASがかけた事もあり、情シスに転職"
"2025/09/06 17:41","アイスブレイクやると主宰の言う事を聞かなくなる件"
"2025/09/06 15:22","AIが出してきたコードを評価する力は必要"
"2025/09/06 14:53","あなたは本気になれてますか？"
"2025/09/06 16:57","バックオフィスはコストセンターか？コストセンターではあるが、そこから出る付加価値は多い"
"2025/09/06 17:01","挫けても諦めないノンプロ研の会費はむだになりませんwバックオフィスは色々な可能性のある場所。AIを使って業務をゼロベースで設計し直したらというきっかけになれば"
"2025/09/06 16:46","ただしこの話題を思い出したきっかけは、それを部長に見せたら「事務の人たちの仕事がなくなってしまう」と笑顔で却下になったの。気の知れた上司だったので自分も笑って終わったのが幸いなのと、そのとき不思議に思ったことがちょっと腑に落ちる感ある。"
"2025/09/06 13:52","＃ノンプロキャンプ 非IT職からのキャリアアップ事例共有会 PARK会場"
"2025/09/06 14:33","他の人がどんな勉強をしているか？を知れるのがコミュニティの利点"
"2025/09/06 16:32","3時間のFAX仕分け作業をVBAで5分にした話。"
"2025/09/06 20:26","DXとかAIの話は会社で話しても通じないが、こういう場だと初めて会った人とも話が通じる不思議さよ。"
"2025/09/06 14:53"," 「本気のスキル」が必要。すべてのチャレンジの根源、エネルギー源"
"2025/09/05 10:18","いよいよ明日はノンプロキャンプ！！私はPARKの誘導係です！色々な方にお会いできるのを楽しみにしています✨自分でデザインしたキャラクターがアプリになって感動しています😍😍😍"
"2025/09/06 14:37","順調にキャリアを進めていたが、停滞期が訪れる。生成AIの登場がきっかけで、データサイエンティストに求められる役割が変わった。データを分析する案件ではなく、データを活用する案件が増えた。"
"2025/09/06 13:19","じゃんじゃんポストします！あほみたいにポストします！"
"2025/09/06 20:27","楽しかったー初めて出会う人や、久しぶりに会う方との交流、とっても刺激になりました明日からまた楽しく学ぶ日が送れそうです"
"2025/09/06 15:39","次はこれでますー"
"2025/09/06 15:04","情シス時代にマニュアルを見ながら修理していたのを見ていたら、大した事なかったｗ"
"2025/09/06 13:02","始まりました。"
"2025/09/06 15:15","ノンプロ研入ってくださーい"
"2025/09/06 14:35","AIの時代は行動することに価値がある✨"
"2025/09/06 15:04","定年退職してからボランティア活動→事業化という必要されているターゲットに着目して動けたからできたものだな、、、、ってなった。"
"2025/09/06 13:27","ノンプログラマーズテックキャンプ2025 に参加ちう。最近社外の人と交流が減ってるで刺激にしたい！"
"2025/09/06 13:25","ドキドキする！ノンプロクエストは無事動くのか！"
"2025/09/06 13:07","ベースキャンプは高みを目指すための準備を整える場"
"2025/09/06 15:10","やはり越境学習、大事だわ。"
"2025/09/06 14:20","10-12人ぐらい。電話で中断することも。それはそれで良いとする😆1日5分でも成果出る"
"2025/09/06 14:47","現場からデータを集めて効率化するのがデータサイエンティストであり、ロジカルを組み立て実際うまく組み合わさることがパズルを解くみたいで楽しいとのこと。（ちょっとニュアンス違うかも）"
"2025/09/06 13:50","ノンプロキャンプ参加してます。楽しそうなコンテンツいっぱい！"
"2025/09/06 16:04","そうだよ、そうだよ！「並列かつ自律的に動く存在」が欲しい！！！(＞人＜;)世間のAIエージェントはまだ役不足、、、"
"2025/09/06 15:05","舞鶴市のChromebook を全庁導入"
"2025/09/06 11:20","一足早くお昼ごはん"
"2025/09/06 14:42","実は…今はIT系の勉強あんまりできてなく、英会話に逃げたりしてます"
"2025/09/06 17:59","ふりかえりの時間解決策は組織の外にある、外の環境に飛び込む一歩と、仲間と2人で飛び込む一歩。成果が出るまでのツライ期間、2人目がいると乗り越えられる！"
"2025/09/06 14:29","製造の生産技術だったが、なんかこれじゃないと感じていた。"
"2025/09/06 13:53","最近幽霊部員だったので、これをきっかけに復活！的な感じ？"
"2025/09/06 14:10","産後うつ本当に大変だよな。。。"
"2025/09/06 15:41","どの登壇者の方も素晴らしいと思えてしまうのは、そういう人が集まるコミュニティだからなのだろうな。"
"2025/09/07 22:07","実はアプリを開発するのは初めてで、AIでただのモックを作ったはずが、まさかほんとに完成して、デビュー作がこんなに多くの方に遊んでもらえるとは。そして自分でちゃんとクエストをやるのも今が初めて。笑"
"2025/09/06 16:32","最後はfumiさんの「3時間のFAX仕分け作業をVBAで５分に改善」です！3時間のFAX仕分け...気が遠くなりそうですね..."
"2025/09/06 13:58","イワサキさん「質問は正義！」皆さんぜひ質問をしてくださいね。"
"2025/09/06 16:27","自分の業務改善と他人のために行う業務改善は別物コミュニティでも情報を聞くことも重要。そして「くじけてもあきらめない！」究極のスキルはこれですw"
"2025/09/06 15:55","セッションのゴールは、バックオフィスから革命を起こす"
"2025/09/07 08:05","1年後の私は社内勉強会を開いているはず！みんなのExcelスキルが上がって、よりスムーズに連携とれてるよね"
"2025/09/06 15:55","後半は「予算ほぼゼロ！バックオフィス業務改善・成功事例集」を観覧に。業務改革ってどうやって進んでいくものなんだろう、みたいな気持ちがあって。"
"2025/09/06 13:21","100人以上いる会場で、アイスブレイクあるのは面白いw"
"2025/09/06 16:38","バックオフィスの改善で必要なこと孤立しない、大切。他の人に負担をかけない。決定権者を味方につける。"
"2025/09/06 15:47","後半は迷ったけど、AIアイディアソンに参加します！"
"2025/09/06 15:57","予算ほぼゼロのバックオフィス業務改善！フロントの仕事してるのでバックオフィスの話が聞ける、というのは面白そう。"
"2025/07/19 12:27","ロゴは作るものって思ってたけど、生成でもいいのではという気がしてきて色々作ってみた！「TECH CAMP　2025　NON-PROGRAMMERS'」という文字を入れて、プログラミングやAIの要素も追加してと言ってできたのがこちら！"
"2025/09/06 14:49","忙しい職場の皆さんへ。時間をゼロから生み出すにはまず、装備と環境を整えてみましょう。モノを探しながら作業するのは効率が悪いので、普段から整理整頓しましょう。"
"2025/09/06 13:46","Park会場では「非IT職からのキャリアアップ事例共有会」のセッションを行います。実は ノンプロ研 に入会したことをきっかけに、キャリアアップ・キャリアシフト・転職を行い、活躍をしているメンバーも多数います。そんな皆さまの事例を紹介いたします！"
"2025/09/06 13:56","元教師の座長イワサキさんから、登壇者の発表です！"
"2025/09/06 14:35","いろんな社外の勉強コミュニティに入る。そのうちの1つがノンプロ研で、プログラミングの理解が一気に進む。やがてそれら社外のコミュニティの縁で、データサイエンティストとしてのキャリアチェンジを果たす。製造業の知見も役に立つ。製造もデータの集まりですね。"
"2025/09/06 14:51","｢時間がない｣から卒業するにはとにかくやってみるというスキルを使う。そういえば、やる気スイッチって、何かをやり始めないと起動しないらしい"
"2025/09/06 14:32","データサイエンスや機械学習、そしてそれらを専門にしている職業があることを知る。しかし書店でそれっぽい本を買って、孤独にPythonなどを学習する日々...しかしデータ分析関連の仕事に就くことはできた。"
"2025/09/06 14:38","社長がすべき5つのこと①学ぶ学習の場に身を置く、アンテナを磨く"
"2025/09/06 14:43","3人目はタカハシさん。時間がなくても大丈夫！10個の小さな明日への一歩"
"2025/09/06 16:27","他人のための業務改善は、ノンプロ研での講座+コミュニティ活動が重要"
"2025/09/06 14:34","ノンプロ研イベント「ノンプログラマーズ・テックキャンプ2025」『ゼロからのDX』、各会社の悩みやDXの取組み、とても楽しい！"
"2025/09/06 15:33","飛び地じゃなくて、かけ算でキャリアアップを図りたい。"
"2025/09/06 13:05","タカハシさん「ノンプログラマーがデジタルやIT,AIのスキルを身に着けるには結構なハードルがある。周りに相談ができる人がいなかったり、評価できる人がいなくて、孤独だったり...」"
"2025/09/06 14:28","｢とにかく点を打とう｣気になるキーワードです"
"2025/09/06 16:42","ノンプロ研は情報の洪水。泳げば力になる。"
"2025/09/06 14:47","桐原さんたしかノンプロ研最年長じゃなかったっけ？"
"2025/09/06 15:06","「ITに強い人がいない」→過度な期待を持たれたくないためにできるのに隠してるケースや、今まで触れてなかっただけで、やってみたらできるケースもある。"
"2025/09/06 13:50","実はFRPアーティストと会社設立準備中！「世界のオタクに届け！サイバーパンク」、わからないことだらけで行動遅かったり凄い人たちにヒヨったりしてますが、日々もがいて進んでます！"
"2025/09/06 17:33","学びにも遊びの要素を"
"2025/09/06 14:12","Aliceさん職場でショートカットキーの勉強会をやってみたはなしみんなで、毎日5分、記録する。コミュニケーションのきっかけになるやった分だけできるようになる仕事を頼むことも楽になる"
"2025/09/06 14:26","踏み出したきっかけ入社1年目でlookupに感動独学でExcelと名のつく本を買い漁る社内勉強会を開くツールを量産する仲間が欲しくて、ノンプロ研に参加"
"2025/09/06 14:05","「時間がない」は卒業！小さなスキルから始める人生逆転ロードマップ始まります！"
"2025/09/06 16:00","おー、95%のAI利用は失敗。耳が痛い、、、、いたたた、、、"
"2025/09/06 15:37","後半のPark会場は、「予算ほぼゼロ！バックオフィス業務改善・成功事例集」です！予算0で頑張っている人も多いのではないでしょうか。これはまた楽しみな内容です！"
"2025/09/06 14:49","次はkiriさんの「定年退職後の挑戦 ～私のセカンドキャリアの歩み方～」です。現在69歳で定年退職後も大活躍をされています！"
"2025/09/06 16:00","生成AIを使っても95%は収益向上に貢献できていない。しかしバックオフィスは最も効果が出ているらしいとのこと。そんためAIネイティブでゼロベースで考えていく。"
"2025/09/06 13:26","ノンプロ研テックキャンプ、チェックインしたー！"
"2025/09/06 15:47","アイデアソンとは。。テーマについてみんなでアイデアを出し合うグループワーク"
"2025/09/06 16:37","属人化していた業務の担当者が、骨折で入院...非常事態に...これがきっかけで、VBAで一気に自動化に踏み切ることに。結果、紙の仕分け業務は3時間から5分に短縮。"
"2025/09/06 16:13","ウィルスメールについては、AIだとむしろ指定した形式のファイルしか開けないので、ウィルスに感染したファイルを開くケースを減らせるのでは、とのこと。"
"2025/09/07 00:05","孤独になると視野も狭くなりがち(遠い目)今草の根レベルで部署での勉強会を開いてみたり「私は初心者だし、周囲のITつよつよメンバーに気後れしてる…でもこういうことを一緒にやりたい」を雑談ベースで話せる仲間が欲しかったので今回思い切って参加しました！"
"2025/09/06 14:07","イーロン・マスクよりも昔からX（ツイッター）やってるでつかみはOK"
"2025/09/06 13:31","スタッフ紹介多すぎて疲れてる主宰"
"2025/09/06 16:45","パネルディスカッション業務改善しようとすると、社内から抵抗がある、長く続かないなど問題があるちょっとめんどくさいの改善を積み重ねるステップを追って、小さく積み上げる"
"2025/09/06 13:35","今日の会場はサイボウズ様のご厚意で使わせていただいております！"
"2025/09/06 13:27","ノンプロキャンプに参加。ノンプロ研から遠ざかっていました…今日は明日からのやる気を呼び起こして帰ります！"
"2025/09/06 14:54","定年退職のアプローチは綺麗に線が引かれているわけではなかった。定年前の在職時に受けたセミナーで、なれる「最高」の自分を探求するという事を受講。子どもたちの未来をサポートしたい事をやりたいと感じた。その後ノンプロ研の越境学習にも参加。"
"2025/09/07 07:56","チーム:2人目の仲間の見つけ方のみんなと最高のセッションができました！ありがとう！aliceさんの登壇で社内勉強会のメリットを実感し、azumiさんの登壇で自分のためにコミュニティを運営すればいいんだと勇気をもらいました！"
"2025/09/06 16:54","「バックオフィスはコストセンターか」個人的な感覚だと、意外とDX推進する側がコスト扱いされてることが多いかも🥲かなしみ🥲"
"2025/09/06 14:55","Zoom有料ライセンスを持ってたので、呼ばれまくる"
"2025/09/06 16:39","そやねんすぎる"
"2025/09/07 22:38","このアプリが出来たのも、ノンプロ研の部活で、ハチをモチーフにみんなが頑張れる仕組みを作ってる方がいて「自分の好きにやる」ってこういう事なんだなぁ。って改めて気付かされたからです！"
"2025/09/06 17:08","実は、今日の登壇スライドは、全てAIで作りました。でもAIにお任せでは無く、かなり時間かけて調整しました！"
"2025/09/06 14:19","面接で情シスのニーズを投げかれられて気づきを得られたそう。"
"2025/09/06 17:32","毎回思うけどこの静寂の時間なんとかならんのかwwwwww"
"2025/09/06 16:14","稼げる総務の実践者　いいね〜〜！"
"2025/09/06 14:40","かわいい"
"2025/09/06 13:06","始まりましたー!!!ノンプログラマーテックキャンプ"
"2025/09/06 14:08","モヤモヤしてますか？"
"2025/09/06 16:17","他人のための業務改善は難しい。わかりみが深い、、、、"
"2025/09/06 14:33","必要と思ったことに都度手を出しただけ"
"2025/09/07 07:58","オフラインでたくさんの方と交流する機会って大事ですね。ノンプロ研以外でもこういったイベントがあれば参加してみたいと思いました。"
"2025/09/06 15:11","パネルディスカッション。どうしたら本気になれる？ ⋯ とか、なかなかに難しすぎる話題。どうなんだろう。そして思い返してみると、何事も目の前のことには本気な感じもするし、そもそも ""本気"" が何かわからなくなってもくるみたいな心地で。 "
"2025/07/19 21:41","ペルソナキャラたち、めっちゃいい！愛着めちゃ湧く！！"
"2025/09/05 07:00","前日😆これまでたくさんのお申し込みありがとうございました☺️Peatix申し込みは本日23:59で締め切りとなります！当日の申し込みはできませんのでお早めに！✨"
"2025/09/06 17:28","201人：参加申し込みしていただいた人53人：運営・準備に関わった人"
"2025/09/06 15:08","毎回参加して思うけどノンプロ研っていいところだな～ｗ"
"2025/09/06 16:25","後半はハンズオン🎵 手取り足取り教えていただいて、人生初のAppSheetを作ってみます！！！！！！！どきどき！！！！！！！！😳😳😳😳😳😳"
"2025/09/06 13:49","イベント全体を楽しみにいらっしゃったようです。"
"2025/09/07 08:08","クエストコンプリート！このアプリほんとすごい。楽しかった〜🎉"
"2025/09/07 08:57","すごい感動する🥹リアタイでは聞けなかったけど、泣いちゃう気がする。人は何者にでもなれる。アーカイブ動画を楽しみにしよっと。"
"2025/09/06 14:13","「ショートカットキーはやれば誰でもできるようになる」ショートカット勉強会を通じて知り合いがふえて、仕事が円滑になったそう"
"2025/09/06 14:11","1日5分のショートカットキー練習会楽しそう！"
"2025/09/06 16:58","教育とAIAIを前提とした人間形成最終的には「人間らしさ」が重要AIの適切な使い方を教育する"
"2025/09/06 14:49","定年退職した次の月に個人事業主登録でも何かしたわけではない"
"2025/09/06 14:39","社長がすべき5つのこと②示す "
"2025/09/06 13:21","始まりました〜！"
"2025/09/06 16:40","浮いた資金と時間を再投資することも大事。そしてノンプロ研に入り、知らないことが知れたことが良かった。自分だけ苦しいわけではないと分かった。部活でも楽しめる。"
"2025/09/06 16:01","生成AI案件でROIが最も高いのはバックオフィスへの適用らしい"
"2025/09/06 17:17","意欲の高い人たちが集まっている場所なのが、なによりいちばんの魅力な場所に感じるノンプログラマーズ・テックキャンプで。そう思うとここ数年、そういう ""意欲高い人たちに出会う機会の多い"" 季節かもとも表現できる気がしてみたり。"
"2025/09/06 14:12","ゲーム/趣味が先に未来を見せてくれたゲームの中のコミュニティではIT系の人が多かったへーへー"
"2025/09/06 14:14","これ全部のセッションのポスト集まっちゃってまとめたらカオスになるよねセッションごとのハッシュタグ決めておけばよかったかも？"
"2025/09/06 16:07","n8nつかってるらしー！"
"2025/09/06 12:52","実は…技術同人誌執筆しました。2冊目企画中です！"
"2025/09/06 16:22","フロントオフィスの人は、バックオフィス側の知識が追い付いていない。社内には温度差があり、生身のコミュニケーション力やファシリ力の重要さを再認識した。"
"2025/09/06 14:36"," 「流行よりもワクワク」「自分の適性を知りそこで戦う」「楽して稼げる、を信じない」"
"2025/09/06 13:25","クエストすごい！"
"2025/09/06 15:47","後半はこちら参加しますー"
"2025/09/06 14:32","スキルのおかげで、いつでも異動できるようになったそして、何よりも毎日が充実。→何よりもこれですよね〜"
"2025/09/06 17:03","ノンプロ研の会費は無駄になりません！"
"2025/09/06 14:08","みなこさん登壇上手いなぁ〜✨面白くてシンプルにわかりやすい！"
"2025/08/22 07:10","ノンプロキャンプ 定員越えしましたが嬉しいことに毎日申し込みをいただいております☺️生成AIの民主化で興味関心や悩みがまさに今回ご用意しているコンテンツにフィットすると思っています😌まだ申込は可能です🫶お早めに😌❤"
